time, id1, id2, amount, message,,,,,,,,,,,,,,,,
11-02-2016 9:49,29298,19054,16.97, You told me to do this for the Sunkist 😢 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,62440,20971,26.27, ASDRUBALLLLL ,,,,,,,,,,,,,,,,
11-02-2016 9:49,20479,6280,11.28, Spooky spectre ,,,,,,,,,,,,,,,,
11-02-2016 9:49,68081,23982,34.52, Lemonade and apple cider ,,,,,,,,,,,,,,,,
11-02-2016 9:49,51848,8336,15.23, Happy hour ,,,,,,,,,,,,,,,,
11-02-2016 9:49,11220,56681,44.29, 🍸🍸✌️🏈 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,34861,18825,22, Milk & Hops🍻 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,72631,38163,16.92, 🍺🍺 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,20126,734,13.8, Clint and Jens gift ,,,,,,,,,,,,,,,,
11-02-2016 9:49,58443,7988,46.54, 🐮 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,71076,32313,17.8, Hotdog ,,,,,,,,,,,,,,,,
11-02-2016 9:49,23,1118,8.9, Tha ca$h money baby! 💸💰💵 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,3386,34794,1.02, Classy af 🍸 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,59133,12694,19.07, Cleaning my 🕓. 🤕 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,765,28688,28.6, for Pho goodness and gas in Buffalo ,,,,,,,,,,,,,,,,
11-02-2016 9:49,31891,2485,18.76, Versace ,,,,,,,,,,,,,,,,
11-02-2016 9:49,30476,35451,15.08, Return ,,,,,,,,,,,,,,,,
11-02-2016 9:49,6888,3882,16.59, 🚕 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,13980,225,25.4, Small proof ,,,,,,,,,,,,,,,,
11-02-2016 9:49,71320,33082,22.48, Cinderella's ,,,,,,,,,,,,,,,,
11-02-2016 9:49,64872,18543,30.13, 😎😍😂 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,34180,61438,19.31, Billzzz ,,,,,,,,,,,,,,,,
11-02-2016 9:49,31312,8880,28.93, I dunno ,,,,,,,,,,,,,,,,
11-02-2016 9:49,40936,4679,17.95, 🚕 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,54962,26637,24.99, Condom ,,,,,,,,,,,,,,,,
11-02-2016 9:49,16399,8325,16.5, 😛 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,28428,4805,1.54, 🐥 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,58547,69773,14.55, 🚕🙈 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,48474,42795,19.97, for WiFi ,,,,,,,,,,,,,,,,
11-02-2016 9:49,46141,13612,19.47, 🍉🌽🍖🍔🍕🌯🌮 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,32913,6610,21.81, Dresser ,,,,,,,,,,,,,,,,
11-02-2016 9:49,24200,1319,20.16, Rent ,,,,,,,,,,,,,,,,
11-02-2016 9:49,68371,5104,23.37, 🚖 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,68533,25174,17.9, U31 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,64969,63204,7.12, Fishies ,,,,,,,,,,,,,,,,
11-02-2016 9:49,15736,10650,16.79, Drawing ,,,,,,,,,,,,,,,,
11-02-2016 9:49,15202,47048,18.79, for best meal ever ,,,,,,,,,,,,,,,,
11-02-2016 9:49,8918,43245,24.55, Cab ,,,,,,,,,,,,,,,,
11-02-2016 9:49,39667,61459,25.58, 💡 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,37869,7669,18.22, ☮ ,,,,,,,,,,,,,,,,
11-02-2016 9:49,8041,22024,14.58, Cause f*ck you ,,,,,,,,,,,,,,,,
11-02-2016 9:49,7695,143,37.88, Brekky ,,,,,,,,,,,,,,,,
11-02-2016 9:49,40378,7734,20.6, Chicago river cruise ,,,,,,,,,,,,,,,,
11-02-2016 9:49,66297,20620,19, 💪🏼 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,35241,41817,19.41, Chicago steak house 🍴 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,12584,8104,13.12, MAK ,,,,,,,,,,,,,,,,
11-02-2016 9:49,41503,9785,5.89, Being friends ,,,,,,,,,,,,,,,,
11-02-2016 9:49,18991,2943,42.27, 🍕🍷 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,3996,3867,6.2, teaching Paul how to Mariocart ,,,,,,,,,,,,,,,,
11-02-2016 9:49,59379,12826,12.54, Stuff ,,,,,,,,,,,,,,,,
11-02-2016 9:49,32854,11045,27.03, 🚖 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,1613,17,5.74, July 💻💸 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,34384,2842,25.58, June bills ,,,,,,,,,,,,,,,,
11-02-2016 9:49,75113,8912,12.99, I'll never tell!! ,,,,,,,,,,,,,,,,
11-02-2016 9:49,45374,48312,27.76, 🍟 🍟 ,,,,,,,,,,,,,,,,
11-02-2016 9:49,52371,8571,14.29, Tickets are the worst ,,,,,,,,,,,,,,,,
11-02-2016 9:49,3862,38531,27.61, Shawarma ,,,,,,,,,,,,,,,,
11-02-2016 9:49,58082,11811,24.66, 66% of the mimosa madness ,,,,,,,,,,,,,,,,
